APY_millions,Contract_ID
1.536902100747335,282
0.8858163057207262,284
7.202818261200084,287
3.332016252798398,288
0.6988596006691314,289
1.4153084484773866,293
5.276345388152575,294
2.363980790851761,296
4.075503166919735,302
0.9120315206014177,303
3.079464438736333,305
1.0323572389400133,306
1.0275671381660907,307
1.3489913557877022,309
1.5273555236141307,312
4.09001618146575,315
2.005032754394559,316
0.8514636089832762,318
0.9927160197999885,319
4.2731044962367015,320
2.3796610519146117,321
1.5167598262511952,322
1.2861822354306955,324
0.9199347485333211,325
1.0298831119641212,326
3.1872472153598985,327
1.5410219675858654,328
1.0135330319275038,329
1.058659103919938,330
3.7024991068166315,331
0.6779059911350147,332
0.5815236306694574,333
5.272632145689959,334
3.067009750141372,335
3.63342866343675,337
1.06102484211133,338
4.0611574791999665,340
0.7955224626231032,341
0.7446369695694558,344
1.2161513624521871,346
0.784256327962951,347
1.0287910404765752,348
3.320775562812842,349
0.7276948619045984,350
1.0661235308277084,351
0.5400999823627883,353
1.0625599526149865,354
0.7590148102356254,355
2.927047115463443,357
0.8615255615812654,359
1.1700548947126275,360
0.6171456044711766,362
3.9076856205533854,363
1.6035735669722146,364
1.892240054926721,365
0.9712828129553814,366
1.2330268662667248,369
1.7711953457912477,370
3.8841218695999427,371
2.426487226563042,372
3.5789892443500415,373
4.120769535552201,374
4.720696951418313,375
5.390078616466992,376
0.5355592415786595,377
1.0025164347494706,381
0.9105046260427138,382
7.554205143299971,384
4.101212738599916,386
4.0831385023999305,389
4.100651388199944,390
0.563529225426339,395
2.619494908026831,396
3.71507963079993,400
7.985661923999976,401
9.012914871433338,403
5.7837156410000325,406
4.535029940799955,409
0.6562050659240249,412
9.126664163200001,413
7.824506262800057,414
6.350627001199905,415
3.552455030399955,420
5.795384001239937,422
8.340701886606691,425
4.035375630999991,426
5.174085450199906,427
4.803062313799929,428
3.2034794825999424,429
4.971910969599995,430
1.0545161433612333,431
7.0467614414665976,432
5.516923602693208,434
1.0130259001209012,435
2.16377693360005,436
4.850750197799933,437
0.889747168485735,438
2.88849100403882,441
3.4877721491999547,442
7.378038090533267,445
8.638648603781913,447
3.1020575077999513,458
5.70970296499991,459
1.745041184763156,460
4.289075945075676,461
1.0525119946696797,486
1.311328571160456,492
0.7295252225533396,506
0.6899798708271456,510
0.9267282310356663,524
1.0341524190613578,527
0.6727130224823074,540
0.8823492028148429,542
0.8107754341567524,543
0.6139784352492593,552
0.787046043377459,553
3.1351694673367887,554
0.6081083688434197,555
0.5917455482544293,558
0.5969966789101471,565
0.6602186729039559,566
0.5770727356115981,569
0.5836135392507261,572
3.5588598037222714,575
0.5751714350159768,582
0.6399124654406623,585
0.9838328910742817,598
0.8909250242948327,602
0.6810223907823261,607
0.5816904016236502,612
0.916533221089213,614
0.5714250722379537,615
0.5795244116004408,616
0.579542675450562,617
6.491018504042909,618
0.7577564261997131,619
0.7895407597353447,622
0.7688984958122475,623
3.7014022518162673,624
0.5590439509779429,625
0.5818249470644221,627
0.8279556519199743,628
0.8148003082458096,629
0.5761178440967546,631
0.7559426289073246,632
0.5773761126266802,633
0.8698900348965742,634
7.210098327245365,635
0.7916960909136176,636
0.5780591424342879,637
0.7538162760189119,638
2.6975099352806273,639
0.7428474945393987,640
0.7478829609310588,643
1.88899436013192,644
3.530927299047261,645
0.8065571002769447,646
0.7164231174711294,647
0.8307257994184323,649
0.8288918292428153,650
1.260335947185017,651
0.7617687346141667,652
0.5789859307332775,653
0.7435418323191383,654
0.5586404188510985,655
0.7494891475854056,657
0.5771900394844062,658
0.5785241777260705,659
0.860987118589769,660
0.7564037067605252,661
0.5856602017180942,664
0.5633104101199113,665
0.7656162209803313,666
0.9803220883381331,667
6.939541055113426,670
0.9817180193200695,672
1.0654186786866684,673
1.0603033379199793,674
0.8193989371655834,675
0.8220701169147496,676
3.976719535399948,677
0.7900606535118554,679
0.5568326316203566,680
0.7634664942023224,681
0.5791722442133337,682
0.7869706912799035,683
0.964970877543475,684
0.7840897183762578,685
1.0281341441289726,686
0.9457056503075723,687
0.8321730110320247,688
0.5914753111196622,689
1.5360000995188616,690
0.7497128472355082,691
0.7480421586186186,693
1.0965546624022817,696
5.5113129159999525,700
7.606558167999959,702
5.539707704559969,703
0.9869802889985584,705
4.104862679200019,707
0.5420402186325458,708
0.5758349994197638,757
0.6001747073352035,772
0.6226315717507861,773
0.596528102629675,775
0.7306311918375171,784
0.8355066580330036,785
0.616776799368242,821
0.590853666946162,825
0.5898679748607663,829
0.5934859678056077,832
0.5858074969251371,840
0.585332440303868,841
0.5807882529379039,845
0.5832568275596506,851
0.5836878490154762,853
0.5987928901926199,854
0.5934263413112378,855
0.5923931153016334,859
0.5837754950654391,868
0.6014143247862417,872
0.7777983331463977,882
0.5612822080342961,897
0.8731721816213726,901
0.5639734337330989,907
0.7725897333028813,908
0.5604805062496876,912
0.5607186237370292,913
0.73330390042402,916
0.5605893796811467,919
0.5590850237285867,920
0.562007938309957,921
0.5602489872196438,924
0.5592861992424646,925
0.5633068236526637,926
0.5618890304090995,927
0.8306614393951042,930
0.7200702823744598,935
0.5599776752718683,938
0.5591590199838932,939
0.7615830600479447,940
0.7547809887507694,944
0.5598832668633026,948
0.5602202500130805,952
0.5617546298729665,953
0.5617780548551891,954
0.7634886225745037,956
0.7451555652870065,957
0.5594262654257824,961
0.5623415369802582,965
0.5603556566377961,966
0.7572639960787974,969
0.5609662287133608,971
0.5618539741684195,973
0.5602441448472573,975
3.836113293890794,976
0.5616453713316216,979
0.5606107313089065,981
0.5594905537274508,985
0.7232890642747584,986
0.7395057758514298,988
0.5603129926747294,991
0.5617666985177788,992
0.5600287631973269,995
1.4138233736422199,997
0.5587117474603724,998
1.3809350369655724,1000
0.5914376269068089,1003
0.5595562396542367,1011
0.6761099832586926,1012
0.7907297742868826,1015
1.024069095195299,1018
2.123270849709046,1019
18.304215399436462,1022
5.152787065599933,1023
17.425371401199822,1026
7.762408824200075,1028
7.52249465640009,1029
2.134993301998338,1030
7.876864432200041,1031
8.084702483600047,1033
7.903929173400041,1034
4.537438305400024,1035
3.2198724750470493,1041
4.6529301625999935,1042
3.088711929877332,1043
2.7302837038499472,1044
2.5179333086999702,1046
0.7396958471698206,1048
2.6289529370083184,1052
3.1089039739499484,1053
1.445088249142778,1054
0.7647048136753307,1055
5.301853694799922,1060
5.623505525166592,1061
3.07811941129994,1063
0.7717627362307093,1065
3.741861477149881,1066
0.5614922798848013,1067
3.961374567699476,1068
0.8184019211701414,1069
0.5795790663826529,1070
3.3517507709999097,1071
4.228571255199955,1075
0.7468849628030654,1080
0.5600952475700285,1086
0.745889726771946,1087
5.747627781981542,1088
0.6775578829289665,1089
0.6263880226545302,1090
3.428634246183422,1091
2.9190360481999718,1097
1.1960376800099544,1102
0.6836278726000555,1103
1.348347758363756,1104
0.8818630574917726,1105
0.5803113465023436,1106
0.7385546444508242,1116
0.8687660137014118,1123
4.2919327518,1126
2.426818094569575,1127
1.6994649532627515,1131
2.0153828848000184,1132
3.3399985390966895,1133
3.232836485179536,1144
3.2979070866000053,1147
0.5605545291414251,1149
0.5597861379586369,1151
6.813984500600093,1154
0.7258371044283229,1155
0.814997644172166,1161
0.7855637936622681,1164
0.5791612900087479,1168
5.517952057799978,1169
0.7509356113913037,1171
3.237525738866607,1172
0.6467080872119679,1174
1.0509242609007345,1176
0.9611376929919098,1178
0.8217601203155959,1180
0.5643432417278293,1181
0.5605397701163709,1182
0.5609660828059592,1183
0.9056525638883218,1186
3.3652586357042447,1189
10.043204312600029,1196
3.9168001829533785,1199
1.2634948801946797,1201
3.5630670537999287,1204
6.382331828399913,1205
5.977154626699958,1207
0.7720472864138047,1208
6.596238902899874,1209
1.6246860648270924,1214
0.9725769772893286,1215
0.5802711516633713,1216
8.38913833870005,1218
6.437177020599884,1220
4.464856808133229,1222
0.8499632194293798,1223
4.3409451039999745,1224
0.7904192852490071,1225
0.5886784486379127,1229
0.6564541747784798,1234
0.8025791203515691,1235
0.7775897840360398,1238
1.0082353953999685,1239
5.073274518399966,1243
0.8910261387638919,1247
1.827875211884141,1248
0.7632965759803306,1250
0.5641970260236085,1251
0.8333543329306035,1252
3.894450471999942,1258
5.71695285103322,1260
0.783620324350994,1262
0.9695862190051681,1263
0.7865884009207021,1265
0.774866802038523,1267
0.6948750375357382,1268
0.8101697802290407,1269
1.1597855242759523,1270
0.7816546605939312,1272
2.0977980497904976,1273
2.1627523778156785,1274
6.950045326077324,1280
0.8251170623509179,1281
0.9179192121976399,1282
0.7584009926987384,1284
3.3641396714375187,1285
6.771199625228517,1286
1.138525409677971,1289
1.0902978882678658,1290
0.770021640538851,1291
3.922331791910784,1292
0.7769488224974485,1293
1.3584636462731632,1294
1.742296963338305,1299
0.5875105547199805,1303
4.976193265247721,1304
0.7917571535356481,1305
0.7711302222763954,1306
5.787525568299899,1308
4.1880463827999215,1311
0.7031973381244481,1315
0.6994531957670452,1318
0.8565751649717438,1319
0.7825337704935912,1320
3.7509674809332676,1321
1.8728981359366743,1322
5.821156924900177,1326
0.5791832342044856,1327
1.061622203343778,1329
1.001649607840004,1331
0.6504994114345057,1335
0.860499370668067,1338
4.271586235909973,1339
1.3161668417627175,1340
0.7731120751999028,1341
4.324118817399958,1342
1.274542629885989,1350
4.838045513564932,1353
4.059188478199966,1356
6.254869243433225,1357
0.5802777752234578,1363
0.7537704682879416,1364
0.7846067420846966,1365
3.9041060847999893,1368
3.50471841239996,1370
5.603398958599932,1375
0.9185010329840019,1376
1.7755475690230087,1377
3.888968941640333,1378
3.0599032221999343,1383
5.992961885694193,1386
0.7909907896347993,1392
1.0445840843495886,1394
0.5622652164482875,1397
0.5765880441561883,1398
0.6120421181528776,1399
0.5612362889807465,1400
3.436842255965658,1403
0.559045430875305,1406
0.8056574927089964,1407
0.6047868767163483,1408
1.5417328320497428,1409
3.7789110833999415,1415
0.8203680781223357,1416
0.7172524768679492,1417
4.460300768466643,1425
7.044226906619966,1426
0.5726476569020019,1432
0.5605658542971359,1435
3.34651214841423,1439
7.9852289330000135,1440
4.9612119627999745,1442
9.821450323093325,1449
1.6843404965614777,1451
6.617337595999948,1457
5.04679210226658,1459
0.7675756670005821,1462
0.5683277408744618,1463
3.127717152728843,1464
3.8772941664142673,1465
0.5605545071986856,1466
0.6894354429095523,1467
0.5977673318278489,1469
0.9884504455452816,1470
1.0327419537999685,1471
1.4862410998928928,1472
1.5264702334982743,1475
3.303169920066612,1476
3.7683376545046077,1477
0.7410600704225822,1478
0.6062736084692856,1595
0.5804290672839924,1600
0.5875660202381234,1601
0.5743242032935523,1628
0.5800861860157817,1637
0.5885575827252781,1639
0.5795803631099629,1647
0.5962022166596863,1649
0.5826839567161655,1651
0.5679238159405281,1652
0.569521402033374,1653
0.5719392799936952,1656
0.5735588091308973,1661
0.5676206869700376,1662
0.568407250511305,1665
0.5678463281322268,1667
0.5684868918367797,1668
0.5799248334236672,1669
0.5677102844602055,1673
0.5685786345380422,1675
0.6892514990835598,1679
0.6927189591137364,1680
0.6866857472067103,1681
0.5705441719062335,1683
0.5696095832439504,1684
0.568148387538897,1686
0.5697693902109159,1688
0.568141688897178,1690
0.5681347296495926,1692
0.5678324173123952,1693
0.5699248323884673,1695
0.5675699758809322,1697
0.570198315688845,1700
0.572260408180836,1702
0.572799176915975,1706
0.5681175414960704,1707
0.5724731768705655,1708
0.5677887075331914,1710
0.5679713203350386,1711
0.5388709681163341,1717
0.5687637183005578,1720
0.5697358820240218,1723
0.5644586508009519,1724
0.5678645522353554,1725
0.5714243913615568,1727
0.5726899607314961,1728
0.5692073473222423,1732
0.5681184848951363,1739
0.5726675816090837,1741
0.5680275049995127,1743
0.5681893882821637,1745
0.568281482060466,1747
0.5514363511142768,1755
1.258906594753398,1762
0.6843094926782336,1770
0.683945946700955,1773
0.5757872455822127,1774
0.5709648982898156,1775
0.5707227942667988,1776
0.5708724643070359,1777
0.5753908169854224,1779
0.5689480717313329,1780
0.5979157654519164,1781
0.5697592997480502,1785
0.5679563044488496,1786
0.5679267789448416,1788
0.584643928333272,1789
0.5681865625769352,1791
0.5774162086432297,1793
0.5951315498956739,1794
0.5678333447983998,1795
0.5680823970758103,1798
0.5986611823984112,1800
0.5727753263499601,1801
0.5408001613480292,1803
0.573785703918245,1806
0.5676722867853624,1807
0.5681241346451982,1808
0.5725378561697351,1810
0.5700907452663863,1813
0.5685711083123813,1817
0.5677572849531878,1818
0.5726353600539558,1820
0.5681759589408263,1823
0.5683168882079878,1825
0.5976483691813446,1826
0.59558860597446,1832
0.5957474118426183,1837
0.5763320002901962,1845
0.5948709881822015,1846
0.595083269608122,1850
0.5725317359962173,1851
0.5678104187792737,1853
0.5680837181565092,1854
0.5678207697645298,1856
0.5725791206480836,1860
0.568902280981664,1861
0.5696732058372396,1862
0.5683934544325112,1863
0.56852059175921,1899
0.5690392435269908,1900
0.5681600974830452,1903
0.5792346074680885,1904
0.571541482109282,1909
0.5689437709625363,1910
0.5679751600650849,1912
0.5684201154103647,1913
0.5836062899098179,1915
0.5957368134415117,1916
0.5967703390134308,1917
0.5679278302300573,1918
0.5679690054193287,1919
0.5688375586274683,1920
0.5728335778671387,1922
0.5679685387702829,1923
6.006354186396656,1938
7.048552297873295,1943
0.9711129003789514,1946
0.5680102850885416,1947
0.5680382214962969,1948
0.5683098814660762,1949
0.5676598667451106,1950
0.5679240645379305,1951
0.567490489567984,1952
0.6066612618367113,1955
0.5724993074660493,1956
0.571882363460931,1957
0.5727509879369485,1958
0.7847648351689743,1959
0.5721500519818477,1960
4.408375270999773,1962
0.5791047160442115,1963
0.5692454085547877,1967
0.5675446567548261,1968
0.5696344166784717,1969
0.5679398409910084,1970
1.1578680728449204,1972
0.5393620593446904,1973
0.8036273779936958,1977
0.683748670357591,1989
0.5345124848698739,1990
0.5315924207660356,1991
0.5551039173486438,1992
0.58588426613499,1993
0.5502275531484876,1994
0.5951067221158092,1995
0.6727167980701011,1996
0.5342154304836467,1997
0.5629397372246718,1998
0.5680713297394501,1999
0.5312537987545162,2000
7.400000694480029,2001
0.5694123452905884,2002
0.6957344092468594,2003
0.6664552311860802,2004
1.7800110007227183,2005
0.600826625462082,2008
0.6008608283492064,2009
0.5727424496364318,2010
2.65454947127113,2011
0.6609292066667675,2012
4.214130547999943,2013
0.5723371720903526,2014
2.8061909191999357,2016
0.6275323872210433,2019
0.5679256501310074,2020
0.5990810914841586,2021
1.0451106562691714,2022
0.6442483122961712,2024
3.713500658127415,2025
0.8701730609660745,2026
4.008229695801896,2027
0.5749359727400901,2028
0.563428949151784,2029
4.376504521399922,2030
0.980192446658675,2031
3.0652665169564997,2032
0.5781696616770012,2033
1.4558860098445892,2034
9.813702591799954,2035
3.309857021599974,2036
3.4253779069999104,2037
0.8494407278239856,2038
0.5371253222831801,2039
6.973636400486619,2040
3.5508541676834087,2041
2.599148122199996,2042
1.5012504846877521,2044
6.088922525099959,2045
2.679907629584664,2046
1.735169575799976,2047
4.00081995367186,2048
0.7236402560073295,2049
0.7984239300936111,2050
0.5732171748993059,2051
6.525163373199884,2052
2.609126040556722,2053
8.668326887600047,2054
1.4819455094798462,2055
8.256236054399992,2056
7.248903577209519,2057
6.061645174800022,2058
5.70287119579052,2059
2.2034323841561467,2060
1.798666918676173,2062
6.183152130966616,2063
4.462813187480904,2064
5.561368386352631,2065
5.784719375452533,2066
0.8999911755745177,2067
5.844039670486553,2068
0.7216567783085663,2069
2.784947592983303,2070
11.211230355799957,2071
1.4907782167858126,2072
0.6493506344819366,2073
0.9936920470368481,2074
8.807201164333346,2075
4.114276236199925,2076
0.8896952335276376,2077
3.4383694444790636,2078
1.32076507719997,2079
1.5145483038150858,2080
7.064506376733289,2081
0.6591927712000537,2082
1.0632346995189643,2083
7.357292504853268,2084
0.5747912191141494,2085
4.517033220199932,2086
1.6634538282252034,2087
1.524304644999975,2088
0.9282111543796735,2089
0.79059916965601,2090
6.690359322839939,2091
6.246323099713275,2092
2.3459117938833858,2093
1.763050687274107,2094
3.5130220175899747,2095
4.279841628599991,2096
3.7844755073399656,2097
4.242545120763358,2098
7.487121785400026,2099
0.6659810577608,2100
7.167653050400001,2101
1.3963116236956987,2102
3.7479238423999557,2103
2.428541174330932,2104
6.630261539966138,2105
4.906043776964599,2106
0.569647168802662,2107
7.115784974400056,2108
0.5808688522356961,2109
5.555116443999946,2110
0.8615269593982857,2111
1.0166574283428462,2112
0.5687467785341737,2113
3.5244373885999294,2114
3.9612425023999487,2115
0.5681184857277136,2116
0.761217021864032,2117
0.6598813398679945,2119
0.5700869213245451,2120
0.5644603553307344,2121
3.9436397013999667,2122
0.9638242523459805,2123
0.5603111932885232,2124
0.7968969143483473,2125
8.770187138553359,2126
1.3510289818484071,2127
0.567849691851952,2128
0.6588228479146357,2129
0.5700084791748321,2130
0.8955198847097072,2131
0.6591307094997131,2132
0.6895790160566386,2133
4.581866514199978,2134
3.8099918939695825,2135
3.608322896946704,2136
2.1158371492331987,2137
4.108594202999948,2138
1.76636710818738,2139
8.867207093412365,2140
0.8967909244006682,2141
0.6660352890326889,2142
5.81639706019995,2143
5.777514159149831,2147
5.689859302999821,2148
5.543859159999726,2149
5.373899630399683,2150
4.693813438399661,2151
4.185605815799895,2152
3.4095846486000125,2153
3.385310560366711,2154
3.050159316800047,2155
2.9182090267666543,2156
2.593629253999941,2157
2.467959272399956,2158
2.448690457399892,2159
2.398958240799899,2160
2.379253451399976,2161
2.317329811399968,2162
2.2850449130000103,2163
2.2154294682000035,2164
2.187804322000027,2165
2.1730779120000223,2166
2.1389491370000298,2167
2.1394870810000257,2168
2.1113702286000455,2169
2.063167531600046,2170
1.865352171000036,2171
0.7084454149421112,2172
0.5695599536029218,2173
1.5401807193999177,2174
1.5078429411999443,2175
1.5078023273999475,2176
1.4839382154999796,2177
1.4433242321799482,2178
1.409129284949946,2179
1.3905250604033235,2180
1.4028477292809172,2181
1.361206662389966,2182
1.2877398481821976,2183
1.280863388390935,2184
1.1811640488899793,2185
1.153167044602677,2186
1.1129057479166486,2187
1.0531154841733186,2188
1.0618002337999872,2189
0.9918292616800278,2190
0.9999537011200242,2191
1.0006376346000296,2192
0.9854159690400084,2193
0.9564410866800037,2194
0.9463920285999989,2195
0.8466927759033058,2196
0.8466826802466212,2197
0.8401194277685167,2198
0.8429771525132955,2199
0.8233088113399443,2200
0.8339922744066487,2201
0.817566778806649,2202
0.8119505380623662,2203
0.7790618002795316,2204
0.7966903987147598,2205
0.7863524253404918,2206
0.7653223316159955,2207
0.7618630348098935,2208
0.7619027331242506,2209
0.7532767662622378,2210
0.768619946817567,2211
0.7512612070738409,2212
0.76511990348731,2213
0.7826798897092699,2214
0.7606144226679792,2215
0.7627543097794066,2216
0.762546194387257,2217
0.7586563161796392,2218
0.7498767965380841,2219
0.7497809141772562,2220
0.7489065314087993,2221
0.7527548523352794,2222
0.7285518477465567,2223
0.7261535361529171,2224
1.0479077619093136,2225
0.7357874937479009,2226
0.7308632490852544,2227
0.7309741425490639,2228
0.7152764825016689,2229
0.7254131035692898,2230
0.7125626472100134,2231
0.7144019455804494,2232
0.7219795113661572,2233
0.7034387868956989,2234
0.716072459887839,2235
0.7061813715049748,2236
0.7108037176590508,2237
0.7111611192802346,2238
0.7110308106562038,2239
0.6957322772630344,2240
0.706986503711456,2241
0.7072121117166984,2242
0.6905618179052613,2243
0.7035716614633689,2244
0.7028856946667137,2245
0.7029100641867133,2246
0.7008318030400318,2247
0.6864784126266998,2248
0.6985494078089377,2249
0.6958873919740216,2250
0.6946798495049715,2251
0.6904730594196271,2252
0.667591324695325,2253
0.6566866415536978,2254
0.6525709589193637,2255
0.6539520942403777,2256
0.6390592005092699,2257
0.6321253519237398,2258
0.6441665458732968,2259
0.6432696696987613,2260
0.6305329825064164,2261
0.6410013663830316,2262
0.6282742225124665,2263
0.6409692802307169,2264
0.6274025853912051,2265
0.6270858612253092,2266
0.6270752909819692,2267
0.6386011386781029,2268
0.6391730686566314,2269
0.6389774670579763,2270
0.6392016928823855,2271
0.6384085280416277,2272
0.6361456016490995,2273
0.623227510552907,2274
0.6392099479682617,2275
0.636642851095883,2276
0.6358439392013591,2277
0.6357730667206244,2278
0.6340270980534871,2279
0.6352534503734101,2280
0.6174572246084311,2281
0.6319951431041462,2282
0.6173730458674729,2283
0.6309899124863051,2284
1.404153258464943,2285
0.6154784227509238,2286
0.6284761649084709,2287
0.613641438421633,2288
0.6375574687698907,2289
0.6068009258462691,2290
0.6041462781181797,2291
0.5997789053057867,2292
0.5886130406993111,2293
0.6132375886381882,2294
0.6006852919308265,2295
0.5816682077862506,2296
0.6113974369466062,2297
0.5990427913568936,2298
0.6129432048322455,2299
0.6114210441669065,2300
0.6072740634423831,2301
0.576380934872225,2302
0.6111760700872221,2303
0.6101347697525819,2304
0.5965772188137707,2305
0.6111274761293016,2306
0.581053765579864,2307
0.5976703879792343,2308
0.598638416288675,2309
0.5973563485904451,2310
0.597255288870004,2311
0.6102321822148782,2312
0.596653555667214,2313
0.5970550832786944,2314
0.6021460682462715,2315
0.5968891143828499,2316
0.6095679582188048,2317
0.6097811430048394,2318
0.6057733977146518,2319
0.5880006014866608,2320
0.6079008672177418,2321
0.5721793138287968,2322
0.6080156814102778,2323
0.607832861105758,2324
0.6049957559988534,2325
0.6020486773943367,2326
0.605272307561233,2327
0.598822717860834,2328
0.5702566976235756,2329
0.5838046411939576,2330
0.6002880743892052,2331
0.5964670654469713,2332
0.5814348529955359,2333
0.6016874906303669,2334
0.5878051873277859,2335
0.5857257502337201,2336
0.6018577114607132,2337
0.587137009085711,2338
0.5870524738052311,2339
0.6013928055323756,2340
0.6014009570147549,2341
0.5866224760949965,2342
0.6025944409201555,2343
0.5853611103455382,2344
0.5655240733857685,2345
0.5865170737200515,2346
0.58653709149064,2347
0.5828837465950132,2348
0.5963678903050618,2349
0.5965559701642147,2350
2.6260507323649143,2351
0.5840318575889756,2352
0.5983717502271061,2353
0.600488250228448,2354
0.5868148130785384,2355
0.5970509160739004,2356
0.5970084409147998,2357
0.5985017891339262,2358
0.5818282924655686,2359
0.5947693434627133,2360
0.5833322261564771,2361
0.5657511764697322,2362
0.562666257576558,2363
0.5397053426134253,2364
0.535587438293426,2365
0.5628872951064237,2366
0.5401676782505416,2367
0.5626791922327611,2368
0.5389043244431889,2369
0.562658713684805,2370
0.539031220530098,2371
0.5597911180836788,2372
0.5401697958009349,2373
0.5625601149390219,2374
0.5637591623535365,2375
0.5624147881494813,2376
0.5373913490566959,2377
0.5657924325750603,2378
0.7124212674355582,2379
0.5611046033699869,2380
0.5625117239896342,2381
0.5673789583783109,2382
0.5667095784764877,2383
0.5350341885336489,2384
0.563669782855371,2385
0.5422799199095886,2386
0.5625916625070453,2387
0.5353895744208783,2388
0.5625738287095718,2389
0.6057410119598033,2390
0.6127270316396582,2391
0.5780895589851194,2392
0.5991445265229953,2393
0.6348179105748533,2394
1.0097411218400116,2395
0.5655243860297031,2396
0.5372900293087246,2397
0.5356082804472567,2398
0.5686967235846251,2399
0.5393418368189244,2400
0.5355722948098117,2401
0.5356648600991873,2402
0.5376605690966312,2403
0.5357316142151012,2404
0.5619020337963067,2405
0.5642313076500989,2406
0.5630590993706983,2407
0.5370596427026574,2408
0.5441381041142569,2409
0.5405107666962976,2410
0.5394767074813547,2411
0.535302108606553,2412
0.5599535691488345,2413
0.5356469815601174,2414
0.5366796228779837,2415
0.5402922180264229,2416
0.5387928710390314,2417
0.5353535023112905,2418
0.5389343677133647,2419
0.5395892127001352,2420
0.5404925616722281,2421
0.5654845919476104,2422
0.541923614969212,2423
0.539987864879548,2424
0.5389490359313606,2425
0.5402451194465145,2426
0.5371774184199658,2427
0.5986726835562763,2428
0.5358677365719108,2429
0.5366053519721565,2430
0.5385250294260879,2431
0.5627405410151669,2432
0.5641766822531464,2433
0.5400068068225108,2434
0.5645267167748019,2435
0.5367573872284535,2436
0.542314524306868,2437
0.5632716681191083,2438
0.5409021700680441,2439
0.535319204460924,2440
0.5359987890396375,2441
0.5625858491508728,2442
0.539020658361477,2443
0.5399561438104079,2444
0.5398463026350803,2445
0.5626308557277379,2446
0.5736227223181066,2447
0.5618753576191982,2448
0.5351069128725898,2449
0.5375248654982079,2450
0.5400543239642183,2451
0.5389684816760741,2452
0.5389015131660674,2453
0.5393911297440735,2454
0.5678683867452339,2455
0.5368123914889295,2456
0.5646963101892237,2457
0.5971861208816351,2458
0.5347112365973199,2459
0.5639235862460179,2460
0.5625345584792333,2461
0.564015744095626,2462
0.8035298676726418,2463
0.5271109372004895,2464
0.536004777330628,2465
0.5389167111251099,2466
0.5624477089365022,2467
0.5404174444468139,2468
0.5625342213209077,2469
0.5349892548167411,2470
0.5624318574977943,2471
0.539993564831402,2472
0.5399221150396631,2473
0.5399149770036923,2474
0.5639431998725621,2475
0.5632915033724923,2476
0.5619952137313123,2477
0.5622735102335372,2478
